#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 4, Rank-22: (1) 76 | (2) 3930 | (3)1.93384/100 | (4) 50, 50 | (5) 143.42 | (6) 259.689 | (7) 0.000117339 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 55.9722/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (478788, 167349) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 663.648 | (25) (33.2054, 12-127) | (26) 1
Output number: 4, Rank-21: (1) 60 | (2) 4895 | (3)1.22574/100 | (4) 42, 42 | (5) 189.987 | (6) 232.234 | (7) 9.2243e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 58.6111/100 | (15) 0 | (17) (42, 42) | (18) X | (19) (388398, 88334) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 675.12 | (25) (33.7524, 15-128) | (26) 1
Output number: 4, Rank-76: (1) 35 | (2) 4972 | (3)0.703942/100 | (4) 79, 79 | (5) 16.754 | (6) 321.535 | (7) 0.000100995 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.9444/100 | (15) 0 | (17) (79, 79) | (18) X | (19) (363687, 100997) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 358.073 | (25) (33.5161, 61-98) | (26) 11420
Output number: 4, Rank-231: (1) 60 | (2) 5690 | (3)1.05448/100 | (4) 105, 105 | (5) 15.7036 | (6) 318.096 | (7) 0.000164462 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (105, 105) | (18) X | (19) (433873, 158705) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 37.9606 | (25) (0.46862, 6-35) | (26) 10281
Output number: 4, Rank-431: (1) 46 | (2) 4555 | (3)1.00988/100 | (4) 87, 87 | (5) 23.2094 | (6) 319.41 | (7) 0.000201322 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.5/100 | (15) 0 | (17) (87, 87) | (18) X | (19) (377529, 106270) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 523.588 | (25) (33.2504, 122-11) | (26) 9015
Output number: 4, Rank-133: (1) 47 | (2) 5011 | (3)0.937937/100 | (4) 29, 29 | (5) 357.045 | (6) 161.82 | (7) 0.000161103 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 71.9444/100 | (15) 0 | (17) (29, 29) | (18) X | (19) (375406, 59183) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 846.828 | (25) (35.8246, 137-128) | (26) 1
Output number: 4, Rank-90: (1) 38 | (2) 3981 | (3)0.954534/100 | (4) 82, 82 | (5) 14.3169 | (6) 309.435 | (7) 0.000213925 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 44.8611/100 | (15) 0 | (17) (82, 82) | (18) X | (19) (411120, 138407) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 29.1262 | (25) (0.40528, 28-84) | (26) 5453
Output number: 4, Rank-178: (1) 1 | (2) 799 | (3)0.125156/100 | (4) 48, 48 | (5) 12.5955 | (6) 326.205 | (7) 0.000214565 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.9444/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (372210, 97152) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1603 | (25) (0.42265, 125-68) | (26) 20174
Output number: 4, Rank-261: (1) 21 | (2) 1975 | (3)1.06329/100 | (4) 23, 23 | (5) 646.308 | (6) 30.0463 | (7) 0.000107542 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 93.8889/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (196565, 46947) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 757.243 | (25) (33.2129, 63-68) | (26) 1
Output number: 4, Rank-215: (1) 19 | (2) 2087 | (3)0.910398/100 | (4) 25, 25 | (5) 673.561 | (6) 17.6809 | (7) 0.000131485 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 95.9722/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (205057, 49760) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 823.892 | (25) (33.5039, 80-76) | (26) 2380
Output number: 4, Rank-382: (1) 7 | (2) 2998 | (3)0.233489/100 | (4) 22, 22 | (5) 667.99 | (6) 20.6409 | (7) 0.00013535 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 95.5556/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (189663, 44949) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 777.056 | (25) (35.9308, 77-72) | (26) 4987
Output number: 4, Rank-396: (1) 39 | (2) 5868 | (3)0.664622/100 | (4) 81, 81 | (5) 19.0291 | (6) 320.813 | (7) 0.000186839 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.0833/100 | (15) 0 | (17) (81, 81) | (18) X | (19) (387723, 116813) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 225.409 | (25) (33.054, 85-45) | (26) 1876
Output number: 4, Rank-328: (1) 1 | (2) 3909 | (3)0.025582/100 | (4) 45, 45 | (5) 12.2356 | (6) 327.103 | (7) 0.000127689 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.0833/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (357224, 90395) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.4175 | (25) (0.38971, 67-28) | (26) 12040
Output number: 4, Rank-144: (1) 0 | (2) 2254 | (3)0/100 | (4) 46, 46 | (5) 12.5209 | (6) 321.032 | (7) 0.000134338 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (365952, 93490) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.1199 | (25) (0.37224, 86-116) | (26) 3331
Output number: 4, Rank-291: (1) 51 | (2) 3938 | (3)1.29507/100 | (4) 22, 22 | (5) 489.462 | (6) 103.248 | (7) 0.00015258 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 82.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (297218, 43189) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 717.159 | (25) (32.972, 11-4) | (26) 1778
Output number: 4, Rank-337: (1) 1 | (2) 6725 | (3)0.0148699/100 | (4) 46, 46 | (5) 12.4319 | (6) 323.926 | (7) 0.000205396 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (361287, 93656) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.2788 | (25) (0.36604, 124-39) | (26) 62211
Output number: 4, Rank-29: (1) 2 | (2) 5659 | (3)0.0353419/100 | (4) 48, 48 | (5) 12.9062 | (6) 319.809 | (7) 0.000129783 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (369642, 97892) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5925 | (25) (0.40408, 62-114) | (26) 18127
Output number: 4, Rank-383: (1) 22 | (2) 1334 | (3)1.64918/100 | (4) 25, 25 | (5) 684.08 | (6) 13.353 | (7) 0.000149212 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 96.8056/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (207911, 49785) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 822.718 | (25) (33.3952, 82-62) | (26) 10483
Output number: 4, Rank-398: (1) 1 | (2) 4236 | (3)0.0236072/100 | (4) 46, 46 | (5) 12.3343 | (6) 326.198 | (7) 0.0001194 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.9444/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (354062, 92109) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.2037 | (25) (0.45904, 97-22) | (26) 893
Output number: 4, Rank-330: (1) 14 | (2) 3047 | (3)0.459468/100 | (4) 61, 61 | (5) 12.9988 | (6) 319.985 | (7) 0.000146647 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (61, 61) | (18) X | (19) (382434, 103253) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 21.3783 | (25) (0.40288, 44-32) | (26) 16879
Output number: 4, Rank-164: (1) 20 | (2) 6701 | (3)0.298463/100 | (4) 65, 65 | (5) 12.507 | (6) 314.192 | (7) 0.000157031 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.2778/100 | (15) 0 | (17) (65, 65) | (18) X | (19) (378155, 106734) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 21.5044 | (25) (0.40857, 104-139) | (26) 1050
Output number: 4, Rank-298: (1) 1 | (2) 3296 | (3)0.0303398/100 | (4) 48, 48 | (5) 13.3818 | (6) 325.606 | (7) 9.4384e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.9444/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (375390, 98448) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.3427 | (25) (0.4941, 26-32) | (26) 17204
Output number: 4, Rank-338: (1) 2 | (2) 6021 | (3)0.0332171/100 | (4) 47, 47 | (5) 12.2402 | (6) 324.828 | (7) 0.000208057 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.8056/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (359322, 92233) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.689 | (25) (0.38994, 140-33) | (26) 33320
Output number: 4, Rank-33: (1) 0 | (2) 2821 | (3)0/100 | (4) 46, 46 | (5) 12.1866 | (6) 326.013 | (7) 0.000114095 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.9444/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (364486, 94122) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.401 | (25) (0.36988, 68-127) | (26) 17073
Output number: 4, Rank-80: (1) 5 | (2) 4517 | (3)0.110693/100 | (4) 50, 50 | (5) 14.1046 | (6) 318.936 | (7) 8.9267e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (373510, 100553) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1245 | (25) (0.52655, 58-111) | (26) 17098
Output number: 4, Rank-234: (1) 1 | (2) 1595 | (3)0.0626959/100 | (4) 47, 47 | (5) 12.2288 | (6) 327.349 | (7) 8.8951e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.0833/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (366911, 95204) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.1839 | (25) (0.39746, 2-58) | (26) 75229
Output number: 4, Rank-445: (1) 46 | (2) 1833 | (3)2.50955/100 | (4) 23, 23 | (5) 576.082 | (6) 59.8155 | (7) 0.00011962 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 88.1944/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (418265, 48746) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 754.554 | (25) (33.3895, 125-1) | (26) 4908
Output number: 4, Rank-120: (1) 0 | (2) 1024 | (3)0/100 | (4) 47, 47 | (5) 13.6153 | (6) 318.733 | (7) 0.000120503 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (368590, 95128) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.0731 | (25) (0.41261, 111-104) | (26) 58917
Output number: 4, Rank-91: (1) 6 | (2) 3739 | (3)0.160471/100 | (4) 52, 52 | (5) 13.1168 | (6) 316.711 | (7) 0.000137668 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.6944/100 | (15) 0 | (17) (52, 52) | (18) X | (19) (369616, 98920) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.8069 | (25) (0.40547, 19-100) | (26) 498
Output number: 4, Rank-180: (1) 1 | (2) 6974 | (3)0.014339/100 | (4) 47, 47 | (5) 12.6001 | (6) 319.769 | (7) 0.000219018 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (361318, 94513) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.7717 | (25) (0.38597, 105-71) | (26) 8737
Output number: 4, Rank-252: (1) 49 | (2) 3359 | (3)1.45877/100 | (4) 24, 24 | (5) 565.414 | (6) 67.5554 | (7) 7.1655e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 87.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (261375, 46718) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 793.64 | (25) (33.7856, 54-71) | (26) 1
Output number: 4, Rank-219: (1) 46 | (2) 6149 | (3)0.748089/100 | (4) 59, 59 | (5) 176.064 | (6) 244.675 | (7) 0.000194694 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 58.3333/100 | (15) 0 | (17) (59, 59) | (18) X | (19) (466636, 154169) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 839.17 | (25) (33.5216, 98-73) | (26) 9542
Output number: 4, Rank-9: (1) 8 | (2) 2674 | (3)0.299177/100 | (4) 20, 20 | (5) 600.258 | (6) 51.3539 | (7) 8.438e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.002 | (14) 90.4167/100 | (15) 0 | (17) (20, 20) | (18) X | (19) (181178, 40222) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 663.765 | (25) (33.4359, 6-141) | (26) 1
Output number: 4, Rank-18: (1) 54 | (2) 3676 | (3)1.46899/100 | (4) 23, 23 | (5) 355.629 | (6) 161.978 | (7) 0.00019556 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.002 | (14) 71.8056/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (373902, 65982) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 665.052 | (25) (33.3747, 8-131) | (26) 1
Output number: 4, Rank-62: (1) 66 | (2) 3021 | (3)2.18471/100 | (4) 24, 24 | (5) 578.646 | (6) 58.8701 | (7) 0.000129212 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 88.4722/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (257512, 49977) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 787.664 | (25) (33.3822, 61-85) | (26) 4670
Output number: 4, Rank-235: (1) 1 | (2) 1351 | (3)0.0740192/100 | (4) 45, 45 | (5) 12.5201 | (6) 319.176 | (7) 0.000130227 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.9722/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (359192, 91923) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.1922 | (25) (0.40225, 12-59) | (26) 80208
Output number: 4, Rank-444: (1) 57 | (2) 3133 | (3)1.81934/100 | (4) 22, 22 | (5) 564.919 | (6) 63.6154 | (7) 0.000141958 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 87.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (305640, 47029) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 739.879 | (25) (34.3346, 131-1) | (26) 2449
Output number: 4, Rank-122: (1) 13 | (2) 3174 | (3)0.409578/100 | (4) 59, 59 | (5) 14.0492 | (6) 320.719 | (7) 0.000208041 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.3889/100 | (15) 0 | (17) (59, 59) | (18) X | (19) (379683, 108379) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 22.0073 | (25) (0.41881, 122-115) | (26) 36246
Output number: 4, Rank-93: (1) 20 | (2) 5337 | (3)0.374742/100 | (4) 64, 64 | (5) 13.403 | (6) 310.924 | (7) 0.000151348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45/100 | (15) 0 | (17) (64, 64) | (18) X | (19) (373215, 110257) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.4665 | (25) (0.40588, 24-104) | (26) 209946
Output number: 4, Rank-179: (1) 1 | (2) 2328 | (3)0.0429553/100 | (4) 48, 48 | (5) 12.9001 | (6) 321.187 | (7) 0.000210946 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.3889/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (368983, 96115) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5965 | (25) (0.39291, 114-73) | (26) 8506
Output number: 4, Rank-262: (1) 36 | (2) 4299 | (3)0.837404/100 | (4) 23, 23 | (5) 632.161 | (6) 37.4321 | (7) 0.000206398 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 92.9167/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (195790, 45514) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 766.282 | (25) (33.6527, 71-63) | (26) 1
Output number: 4, Rank-221: (1) 11 | (2) 5326 | (3)0.206534/100 | (4) 57, 57 | (5) 14.2689 | (6) 326.516 | (7) 0.000199823 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.2222/100 | (15) 0 | (17) (57, 57) | (18) X | (19) (383173, 102543) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 21.2367 | (25) (0.46833, 105-80) | (26) 47092
Output number: 4, Rank-388: (1) 36 | (2) 4369 | (3)0.823987/100 | (4) 50, 50 | (5) 230.888 | (6) 223.393 | (7) 0.000114392 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 63.0556/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (428399, 126474) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 774.262 | (25) (34.5522, 95-62) | (26) 15056
Output number: 4, Rank-399: (1) 2 | (2) 2230 | (3)0.0896861/100 | (4) 48, 48 | (5) 13.0657 | (6) 326.089 | (7) 0.000175031 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.0833/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (370332, 96688) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.2015 | (25) (0.40517, 73-25) | (26) 80649
Output number: 4, Rank-331: (1) 13 | (2) 2904 | (3)0.447658/100 | (4) 59, 59 | (5) 13.6424 | (6) 317.334 | (7) 0.000207369 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.8333/100 | (15) 0 | (17) (59, 59) | (18) X | (19) (382516, 114021) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 21.8776 | (25) (0.44159, 38-26) | (26) 18039
Output number: 4, Rank-140: (1) 0 | (2) 3593 | (3)0/100 | (4) 46, 46 | (5) 12.2497 | (6) 321.91 | (7) 0.000140959 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (361254, 93599) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.3846 | (25) (0.39708, 77-121) | (26) 12422
Output number: 4, Rank-299: (1) 45 | (2) 3499 | (3)1.28608/100 | (4) 89, 89 | (5) 14.9487 | (6) 320.367 | (7) 0.00011449 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.5278/100 | (15) 0 | (17) (89, 89) | (18) X | (19) (406506, 143007) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 33.9013 | (25) (0.47763, 35-32) | (26) 9556
Output number: 4, Rank-340: (1) 1 | (2) 209 | (3)0.478469/100 | (4) 48, 48 | (5) 12.9118 | (6) 324.08 | (7) 0.000160196 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.6667/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (375671, 97629) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.9653 | (25) (0.39628, 134-47) | (26) 109976
Output number: 4, Rank-36: (1) 0 | (2) 946 | (3)0/100 | (4) 46, 46 | (5) 12.61 | (6) 320.408 | (7) 0.000125613 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (365056, 93594) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.6861 | (25) (0.39851, 80-133) | (26) 4863
Output number: 4, Rank-4: (1) 68 | (2) 4737 | (3)1.43551/100 | (4) 36, 36 | (5) 195.467 | (6) 232.624 | (7) 0.00010641 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.002 | (14) 59.4444/100 | (15) 0 | (17) (36, 36) | (18) X | (19) (497049, 132125) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 704.543 | (25) (33.9746, 20-136) | (26) 1
Output number: 4, Rank-3: (1) 43 | (2) 6610 | (3)0.65053/100 | (4) 88, 88 | (5) 50.7972 | (6) 316.995 | (7) 8.6111e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.002 | (14) 50.9722/100 | (15) 0 | (17) (88, 88) | (18) X | (19) (412895, 148140) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 354.399 | (25) (33.0844, 22-132) | (26) 1
Output number: 4, Rank-8: (1) 33 | (2) 2994 | (3)1.1022/100 | (4) 20, 20 | (5) 595.454 | (6) 52.6957 | (7) 0.000102408 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.002 | (14) 90/100 | (15) 0 | (17) (20, 20) | (18) X | (19) (180470, 41351) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 666.631 | (25) (37.1212, 6-143) | (26) 1
Output number: 4, Rank-25: (1) 62 | (2) 6022 | (3)1.02956/100 | (4) 106, 106 | (5) 34.8989 | (6) 301.413 | (7) 0.000104534 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.002 | (14) 46.6667/100 | (15) 0 | (17) (106, 106) | (18) X | (19) (485386, 195659) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 391.457 | (25) (33.6493, 20-128) | (26) 1
Output number: 4, Rank-64: (1) 39 | (2) 2367 | (3)1.64766/100 | (4) 25, 25 | (5) 636.928 | (6) 33.0338 | (7) 7.5887e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 92.9167/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (233172, 47277) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 821.959 | (25) (33.4073, 70-82) | (26) 1
Output number: 4, Rank-236: (1) 1 | (2) 1111 | (3)0.090009/100 | (4) 48, 48 | (5) 12.5222 | (6) 323.115 | (7) 7.139e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.5278/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (373853, 98183) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.4854 | (25) (0.34205, 7-50) | (26) 33211
Output number: 4, Rank-423: (1) 31 | (2) 4094 | (3)0.757206/100 | (4) 22, 22 | (5) 340.432 | (6) 170.552 | (7) 0.000178669 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 70.8333/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (368988, 65808) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 732.278 | (25) (34.1035, 138-21) | (26) 1
Output number: 4, Rank-121: (1) 1 | (2) 1324 | (3)0.0755287/100 | (4) 48, 48 | (5) 13.4942 | (6) 320.399 | (7) 0.000145045 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (370677, 97060) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.9643 | (25) (0.41974, 112-108) | (26) 58208
Output number: 4, Rank-94: (1) 44 | (2) 5378 | (3)0.818148/100 | (4) 90, 90 | (5) 14.6766 | (6) 309.545 | (7) 0.000223188 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45/100 | (15) 0 | (17) (90, 90) | (18) X | (19) (420521, 142392) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 32.1338 | (25) (0.40545, 26-93) | (26) 7075
Output number: 4, Rank-182: (1) 3 | (2) 5387 | (3)0.0556896/100 | (4) 50, 50 | (5) 13.1434 | (6) 335.848 | (7) 0.000131492 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 48.3333/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (374290, 99997) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.4047 | (25) (0.38005, 107-88) | (26) 64513
