#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-32-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.249004 seconds
Distributing the actor graph took: 42.2718 seconds
Added actors in: 0.116664 seconds.
Initialized connections of actors in: 0.0507672 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 857 | (3)0.116686/100 | (4) 24, 24 | (5) 2.91159 | (6) 82.7907 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88564, 88564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37997 | (25) (0.4292, 84-25) | (26) 17805
Output number: 2, Rank-360: (1) 4 | (2) 2981 | (3)0.134183/100 | (4) 26, 26 | (5) 6.51605 | (6) 165.887 | (7) 0.000360564 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (197663, 109168) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.20475 | (25) (0.37177, 45-15) | (26) 2145
Output number: 2, Rank-366: (1) 16 | (2) 2825 | (3)0.566372/100 | (4) 39, 39 | (5) 6.87694 | (6) 163.99 | (7) 0.000349475 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (39, 39) | (18) X | (19) (207453, 119862) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.0046 | (25) (0.46611, 72-30) | (26) 9679
Output number: 2, Rank-451: (1) 0 | (2) 2998 | (3)0/100 | (4) 23, 23 | (5) 6.32977 | (6) 166.711 | (7) 0.000366876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.0556/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (186934, 99912) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.5371 | (25) (0.41288, 41-115) | (26) 13956
Output number: 2, Rank-867: (1) 1 | (2) 2023 | (3)0.0494315/100 | (4) 24, 24 | (5) 6.06266 | (6) 164.117 | (7) 0.00040517 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (189948, 102706) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.80346 | (25) (0.322, 141-84) | (26) 13442
Output number: 2, Rank-682: (1) 17 | (2) 3542 | (3)0.479955/100 | (4) 39, 39 | (5) 6.34059 | (6) 165.605 | (7) 0.000358 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (39, 39) | (18) X | (19) (189873, 105403) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 11.9447 | (25) (0.42591, 106-132) | (26) 26366
Output number: 2, Rank-396: (1) 100 | (2) 2800 | (3)3.57143/100 | (4) 10, 10 | (5) 272.516 | (6) 40.97 | (7) 0.000370722 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 86.9444/100 | (15) 0 | (17) (10, 10) | (18) X | (19) (126974, 45402) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 334.265 | (25) (33.6783, 7-17) | (26) 474
Output number: 2, Rank-76: (1) 69 | (2) 2565 | (3)2.69006/100 | (4) 10, 10 | (5) 85.2132 | (6) 128.27 | (7) 0.00034834 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 59.1667/100 | (15) 0 | (17) (10, 10) | (18) X | (19) (224161, 136384) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 343.179 | (25) (34.3929, 125-10) | (26) 1
Output number: 2, Rank-247: (1) 62 | (2) 2972 | (3)2.08614/100 | (4) 11, 11 | (5) 128.376 | (6) 105.625 | (7) 0.000366604 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 65/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (190756, 97045) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 377.667 | (25) (34.6432, 63-53) | (26) 1
Output number: 2, Rank-98: (1) 24 | (2) 3080 | (3)0.779221/100 | (4) 12, 12 | (5) 131.763 | (6) 104.587 | (7) 0.000360652 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 65.5556/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (194370, 100519) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 362.307 | (25) (33.3448, 143-23) | (26) 14196
Output number: 2, Rank-753: (1) 1 | (2) 1280 | (3)0.078125/100 | (4) 24, 24 | (5) 7.43675 | (6) 164.985 | (7) 0.000375889 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (195060, 104424) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.55199 | (25) (0.53162, 113-109) | (26) 152754
Output number: 2, Rank-542: (1) 11 | (2) 2920 | (3)0.376712/100 | (4) 34, 34 | (5) 7.14002 | (6) 166.568 | (7) 0.000393263 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.0556/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (195346, 106767) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.5085 | (25) (0.40465, 33-116) | (26) 1505
Output number: 2, Rank-429: (1) 96 | (2) 2803 | (3)3.4249/100 | (4) 11, 11 | (5) 305.039 | (6) 25.567 | (7) 0.000351024 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 91.6667/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (112629, 47639) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 361.326 | (25) (33.0549, 6-12) | (26) 1738
Output number: 2, Rank-141: (1) 1 | (2) 2225 | (3)0.0449438/100 | (4) 23, 23 | (5) 6.38187 | (6) 166.511 | (7) 0.000390513 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (184137, 97018) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.71272 | (25) (0.38211, 136-54) | (26) 11
Output number: 2, Rank-705: (1) 2 | (2) 3310 | (3)0.060423/100 | (4) 25, 25 | (5) 6.24624 | (6) 163.405 | (7) 0.000400915 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (191653, 104502) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.63687 | (25) (0.37298, 87-112) | (26) 13321
Output number: 2, Rank-311: (1) 0 | (2) 2716 | (3)0/100 | (4) 23, 23 | (5) 6.29902 | (6) 169.857 | (7) 0.000391479 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.8889/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187676, 100750) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.35854 | (25) (0.35081, 14-61) | (26) 6553
Output number: 2, Rank-801: (1) 46 | (2) 3082 | (3)1.49254/100 | (4) 11, 11 | (5) 156.478 | (6) 95.2686 | (7) 0.000252298 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 69.7222/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (198025, 103842) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 363.137 | (25) (33.5267, 89-70) | (26) 1
Output number: 2, Rank-38: (1) 1 | (2) 2448 | (3)0.0408497/100 | (4) 23, 23 | (5) 6.23451 | (6) 165.227 | (7) 0.000407378 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (191693, 103290) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.63442 | (25) (0.40345, 92-18) | (26) 2613
Output number: 2, Rank-125: (1) 0 | (2) 2745 | (3)0/100 | (4) 22, 22 | (5) 6.2775 | (6) 163.153 | (7) 0.000326787 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (184548, 96154) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.99986 | (25) (0.4204, 131-73) | (26) 37481
Output number: 2, Rank-838: (1) 36 | (2) 2968 | (3)1.21294/100 | (4) 57, 57 | (5) 7.64911 | (6) 163.967 | (7) 0.000343266 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (57, 57) | (18) X | (19) (208536, 121838) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 22.1599 | (25) (0.49429, 83-103) | (26) 6039
Output number: 2, Rank-586: (1) 13 | (2) 2627 | (3)0.494861/100 | (4) 34, 34 | (5) 7.49897 | (6) 163.753 | (7) 0.000386019 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (196765, 110935) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.0634 | (25) (0.43299, 38-101) | (26) 276
Output number: 2, Rank-173: (1) 1 | (2) 1862 | (3)0.0537057/100 | (4) 22, 22 | (5) 7.04695 | (6) 165.861 | (7) 0.000422151 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (181302, 94586) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.138 | (25) (0.47832, 106-44) | (26) 26456
Output number: 2, Rank-259: (1) 32 | (2) 2642 | (3)1.2112/100 | (4) 11, 11 | (5) 319.43 | (6) 18.1905 | (7) 0.000431316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 93.6111/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (102569, 48730) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 367.121 | (25) (33.5914, 57-63) | (26) 1
Output number: 2, Rank-220: (1) 66 | (2) 3044 | (3)2.1682/100 | (4) 34, 34 | (5) 98.7124 | (6) 122.388 | (7) 0.000307463 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 61.3889/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (284144, 195105) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 376.598 | (25) (33.8402, 94-63) | (26) 1
Output number: 2, Rank-529: (1) 37 | (2) 3114 | (3)1.18818/100 | (4) 11, 11 | (5) 285.309 | (6) 34.2294 | (7) 0.000416094 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 88.6111/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (108586, 47586) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 364.646 | (25) (34.7166, 8-133) | (26) 17840
Output number: 2, Rank-592: (1) 39 | (2) 2007 | (3)1.9432/100 | (4) 12, 12 | (5) 305.547 | (6) 23.2894 | (7) 0.000313209 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 91.1111/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (112366, 50793) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 395.644 | (25) (33.1795, 60-75) | (26) 1
Output number: 2, Rank-876: (1) 6 | (2) 2356 | (3)0.254669/100 | (4) 29, 29 | (5) 6.96687 | (6) 164.218 | (7) 0.00038992 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (29, 29) | (18) X | (19) (200925, 110261) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.6285 | (25) (0.40161, 116-97) | (26) 8322
Output number: 2, Rank-495: (1) 16 | (2) 3260 | (3)0.490798/100 | (4) 39, 39 | (5) 6.17471 | (6) 163.796 | (7) 0.000332313 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (39, 39) | (18) X | (19) (203362, 112830) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.2421 | (25) (0.40395, 38-141) | (26) 12075
Output number: 2, Rank-622: (1) 24 | (2) 3350 | (3)0.716418/100 | (4) 46, 46 | (5) 6.55395 | (6) 162.644 | (7) 0.000369472 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (189858, 104344) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.7649 | (25) (0.44674, 27-87) | (26) 30433
Output number: 2, Rank-782: (1) 14 | (2) 2383 | (3)0.587495/100 | (4) 11, 11 | (5) 311.878 | (6) 20.4398 | (7) 0.000335189 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 92.2222/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (94988, 47901) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 361.393 | (25) (33.0973, 141-142) | (26) 3782
Output number: 2, Rank-299: (1) 1 | (2) 2913 | (3)0.0343289/100 | (4) 22, 22 | (5) 6.16482 | (6) 164.833 | (7) 0.000352805 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (181954, 96346) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.21258 | (25) (0.38966, 27-50) | (26) 21475
Output number: 2, Rank-176: (1) 23 | (2) 2743 | (3)0.838498/100 | (4) 42, 42 | (5) 7.86595 | (6) 163.673 | (7) 0.000450587 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (42, 42) | (18) X | (19) (209597, 122674) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.3179 | (25) (0.45047, 102-48) | (26) 785
Output number: 2, Rank-274: (1) 58 | (2) 2342 | (3)2.47652/100 | (4) 11, 11 | (5) 92.7879 | (6) 126.19 | (7) 0.000291372 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 60.5556/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (199666, 108937) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 362.231 | (25) (33.3174, 47-60) | (26) 1
Output number: 2, Rank-210: (1) 69 | (2) 2999 | (3)2.30077/100 | (4) 11, 11 | (5) 272.811 | (6) 40.5936 | (7) 0.000388386 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 86.9444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (160766, 48017) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 376.051 | (25) (34.3237, 91-56) | (26) 1
Output number: 2, Rank-504: (1) 76 | (2) 3011 | (3)2.52408/100 | (4) 11, 11 | (5) 280.579 | (6) 34.7453 | (7) 0.00037442 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 87.5/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (113275, 44296) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 366.741 | (25) (33.8513, 4-121) | (26) 1
Output number: 2, Rank-589: (1) 39 | (2) 2753 | (3)1.41664/100 | (4) 11, 11 | (5) 312.561 | (6) 20.7458 | (7) 0.000338659 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 92.5/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (103015, 48920) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 366.372 | (25) (33.4207, 59-82) | (26) 1
Output number: 2, Rank-877: (1) 4 | (2) 2463 | (3)0.162404/100 | (4) 24, 24 | (5) 6.60115 | (6) 165.808 | (7) 0.000427111 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (196305, 108099) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.17446 | (25) (0.47055, 118-95) | (26) 7701
Output number: 2, Rank-496: (1) 0 | (2) 3382 | (3)0/100 | (4) 22, 22 | (5) 5.6928 | (6) 164.193 | (7) 0.000385391 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (180084, 95566) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.44873 | (25) (0.37574, 43-138) | (26) 12464
Output number: 2, Rank-624: (1) 3 | (2) 2987 | (3)0.100435/100 | (4) 26, 26 | (5) 6.79938 | (6) 159.569 | (7) 0.000426021 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (196736, 109006) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.2578 | (25) (0.40081, 27-71) | (26) 4502
Output number: 2, Rank-767: (1) 95 | (2) 3158 | (3)3.00823/100 | (4) 16, 16 | (5) 123.585 | (6) 114.857 | (7) 0.000343123 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 66.1111/100 | (15) 0 | (17) (16, 16) | (18) X | (19) (261597, 169511) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 395.064 | (25) (33.0286, 126-131) | (26) 1
Output number: 2, Rank-300: (1) 0 | (2) 3138 | (3)0/100 | (4) 23, 23 | (5) 6.10758 | (6) 163.626 | (7) 0.000335848 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187683, 100722) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.5329 | (25) (0.32058, 21-55) | (26) 30502
Output number: 2, Rank-663: (1) 15 | (2) 2291 | (3)0.654736/100 | (4) 38, 38 | (5) 6.69466 | (6) 160.254 | (7) 0.000436889 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (38, 38) | (18) X | (19) (194691, 105305) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.1657 | (25) (0.41503, 9-101) | (26) 1273
Output number: 2, Rank-361: (1) 2 | (2) 2644 | (3)0.075643/100 | (4) 24, 24 | (5) 6.14848 | (6) 162.616 | (7) 0.000378949 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (189108, 101815) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.72921 | (25) (0.38197, 46-11) | (26) 1884
Output number: 2, Rank-367: (1) 0 | (2) 3544 | (3)0/100 | (4) 22, 22 | (5) 5.87266 | (6) 165.919 | (7) 0.000378088 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (181011, 96493) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.56556 | (25) (0.40582, 72-27) | (26) 9613
Output number: 2, Rank-454: (1) 1 | (2) 2496 | (3)0.0400641/100 | (4) 24, 24 | (5) 6.79834 | (6) 162.855 | (7) 0.000339821 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (195296, 104269) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.38476 | (25) (0.44087, 37-111) | (26) 14586
Output number: 2, Rank-840: (1) 21 | (2) 3530 | (3)0.594901/100 | (4) 44, 44 | (5) 6.84355 | (6) 164.732 | (7) 0.000403341 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (205384, 118148) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.5376 | (25) (0.38365, 123-103) | (26) 4042
Output number: 2, Rank-684: (1) 0 | (2) 1717 | (3)0/100 | (4) 24, 24 | (5) 6.51681 | (6) 166.778 | (7) 0.000363329 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.0556/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (195613, 104424) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.48007 | (25) (0.34537, 105-129) | (26) 7207
Output number: 2, Rank-403: (1) 69 | (2) 3206 | (3)2.15221/100 | (4) 11, 11 | (5) 144.69 | (6) 100.016 | (7) 0.000318251 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 67.7778/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (177408, 83696) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 360.531 | (25) (32.9456, 14-11) | (26) 1
Output number: 2, Rank-66: (1) 49 | (2) 2986 | (3)1.64099/100 | (4) 11, 11 | (5) 246.264 | (6) 52.9584 | (7) 0.000457928 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 83.0556/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (135416, 48949) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 360.108 | (25) (33.4871, 129-10) | (26) 1
Output number: 2, Rank-224: (1) 79 | (2) 3048 | (3)2.59186/100 | (4) 24, 24 | (5) 38.4242 | (6) 150.536 | (7) 0.000438107 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 52.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (291637, 203687) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 397.127 | (25) (33.3804, 50-52) | (26) 1
Output number: 2, Rank-99: (1) 37 | (2) 3169 | (3)1.16756/100 | (4) 30, 30 | (5) 36.0978 | (6) 151.232 | (7) 0.000350462 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 51.9444/100 | (15) 0 | (17) (30, 30) | (18) X | (19) (209129, 123475) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 350.57 | (25) (34.7928, 137-23) | (26) 2481
Output number: 2, Rank-754: (1) 0 | (2) 1957 | (3)0/100 | (4) 23, 23 | (5) 7.34066 | (6) 166.104 | (7) 0.000456904 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.0556/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187318, 100073) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.12703 | (25) (0.52507, 111-113) | (26) 153575
Output number: 2, Rank-543: (1) 7 | (2) 1258 | (3)0.556439/100 | (4) 30, 30 | (5) 7.57505 | (6) 161.292 | (7) 0.000352246 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (30, 30) | (18) X | (19) (196033, 108967) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 11.6101 | (25) (0.45844, 34-110) | (26) 13724
Output number: 2, Rank-442: (1) 52 | (2) 3199 | (3)1.62551/100 | (4) 18, 18 | (5) 76.6284 | (6) 132.515 | (7) 0.000386553 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 58.0556/100 | (15) 0 | (17) (18, 18) | (18) X | (19) (237759, 144437) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 371.192 | (25) (36.6341, 26-6) | (26) 1
Output number: 2, Rank-144: (1) 0 | (2) 1819 | (3)0/100 | (4) 22, 22 | (5) 6.28191 | (6) 165.075 | (7) 0.000376476 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (185904, 98590) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.81719 | (25) (0.40677, 136-49) | (26) 23627
Output number: 2, Rank-706: (1) 4 | (2) 3080 | (3)0.12987/100 | (4) 27, 27 | (5) 6.45644 | (6) 163.907 | (7) 0.000356905 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (197971, 109914) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.84819 | (25) (0.36968, 84-110) | (26) 13482
Output number: 2, Rank-310: (1) 2 | (2) 2747 | (3)0.0728067/100 | (4) 25, 25 | (5) 6.00663 | (6) 163.07 | (7) 0.000355047 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (195787, 107201) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.11757 | (25) (0.39295, 1-60) | (26) 5991
Output number: 2, Rank-811: (1) 71 | (2) 2812 | (3)2.52489/100 | (4) 11, 11 | (5) 217.787 | (6) 64.6981 | (7) 0.000295739 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 78.3333/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (182847, 54804) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 362.469 | (25) (33.1863, 90-75) | (26) 1
Output number: 2, Rank-39: (1) 0 | (2) 2284 | (3)0/100 | (4) 22, 22 | (5) 6.20914 | (6) 163.418 | (7) 0.000438886 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (184673, 97647) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.62843 | (25) (0.39832, 101-18) | (26) 3148
Output number: 2, Rank-126: (1) 0 | (2) 2640 | (3)0/100 | (4) 23, 23 | (5) 6.15488 | (6) 165.677 | (7) 0.000354884 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187500, 100688) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.64446 | (25) (0.42002, 124-63) | (26) 8552
