#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-2-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.00109637 seconds
Distributing the actor graph took: 41.3925 seconds
Added actors in: 0.905373 seconds.
Initialized connections of actors in: 0.0469059 seconds.
Async Migration only
Output number: 1, Rank-3: (1) 25 | (2) 1716 | (3)1.45688/100 | (4) 396, 396 | (5) 5.1125 | (6) 60.0918 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 36.1111/100 | (15) 0 | (17) (396, 396) | (18) X | (19) (134786, 134786) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 139.355 | (25) (0.53703, 111-8) | (26) 189696
Output number: 21, Rank-10: (1) 225 | (2) 37571 | (3)0.598866/100 | (4) 591, 591 | (5) 202.715 | (6) 1245.47 | (7) 0.000106246 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 38.3069/100 | (15) 0 | (17) (591, 591) | (18) X | (19) (3556497, 208435) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2016.6 | (25) (33.3988, 95-55) | (26) 1
Output number: 21, Rank-46: (1) 197 | (2) 30243 | (3)0.65139/100 | (4) 439, 439 | (5) 1599.86 | (6) 722.898 | (7) 0.000100259 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 61.4286/100 | (15) 0 | (17) (439, 439) | (18) X | (19) (3600979, 159952) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 3706.17 | (25) (34.3341, 92-66) | (26) 1
Output number: 21, Rank-36: (1) 164 | (2) 562 | (3)29.1815/100 | (4) 193, 193 | (5) 3019.18 | (6) 216.153 | (7) 0.000131759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 85.582/100 | (15) 0 | (17) (193, 193) | (18) X | (19) (3399393, 71190) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 4014.38 | (25) (33.4431, 16-128) | (26) 1
Output number: 21, Rank-16: (1) 388 | (2) 21328 | (3)1.8192/100 | (4) 593, 593 | (5) 1968.69 | (6) 568.017 | (7) 0.000179348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 67.0899/100 | (15) 0 | (17) (593, 593) | (18) X | (19) (5162372, 218561) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 4045.11 | (25) (38.9701, 45-63) | (26) 1
Output number: 21, Rank-0: (1) 121 | (2) 1909 | (3)6.3384/100 | (4) 214, 214 | (5) 2922.78 | (6) 265.259 | (7) 0.000116204 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 84.3386/100 | (15) 0 | (17) (214, 214) | (18) X | (19) (2707754, 83910) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 4480.98 | (25) (34.9785, 122-5) | (26) 1
Output number: 21, Rank-52: (1) 60 | (2) 12246 | (3)0.489956/100 | (4) 131, 131 | (5) 2745.62 | (6) 374.877 | (7) 0.000113527 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 82.5397/100 | (15) 0 | (17) (131, 131) | (18) X | (19) (1588011, 48910) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 3678.71 | (25) (35.0437, 86-84) | (26) 1
Output number: 21, Rank-44: (1) 33 | (2) 182 | (3)18.1319/100 | (4) 150, 150 | (5) 3659.57 | (6) 37.6746 | (7) 6.7516e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 97.8042/100 | (15) 0 | (17) (150, 150) | (18) X | (19) (1463707, 54147) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 4796.28 | (25) (33.511, 129-137) | (26) 1
Output number: 21, Rank-48: (1) 119 | (2) 32160 | (3)0.370025/100 | (4) 489, 489 | (5) 125.343 | (6) 1265.53 | (7) 0.00012538 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 36.7725/100 | (15) 0 | (17) (489, 489) | (18) X | (19) (3112240, 176097) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 347.423 | (25) (33.9339, 97-82) | (26) 1
Output number: 21, Rank-3: (1) 196 | (2) 31944 | (3)0.613574/100 | (4) 408, 408 | (5) 951.816 | (6) 953.247 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 50.3968/100 | (15) 0 | (17) (408, 408) | (18) X | (19) (3544320, 151116) | (20) 1 | (21) 0 | (22) 0 | (23) 14 | (24) 4487.95 | (25) (36.1638, 130-16) | (26) 1
Output number: 21, Rank-18: (1) 227 | (2) 9609 | (3)2.36237/100 | (4) 127, 127 | (5) 2627.36 | (6) 417.435 | (7) 0.000501409 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 80.5291/100 | (15) 0 | (17) (127, 127) | (18) X | (19) (1123796, 46053) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 3962.6 | (25) (34.8675, 75-60) | (26) 4938
Output number: 21, Rank-35: (1) 134 | (2) 3365 | (3)3.98217/100 | (4) 171, 171 | (5) 2933.51 | (6) 252.57 | (7) 0.000442747 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 84.2857/100 | (15) 0 | (17) (171, 171) | (18) X | (19) (2872446, 63022) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 4151.91 | (25) (39.5567, 11-140) | (26) 1
Output number: 21, Rank-15: (1) 528 | (2) 32700 | (3)1.61468/100 | (4) 869, 869 | (5) 1051.76 | (6) 830.769 | (7) 0.000371708 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 49.7884/100 | (15) 0 | (17) (869, 869) | (18) X | (19) (5538714, 318754) | (20) 1 | (21) 0 | (22) 0 | (23) 33 | (24) 4330.89 | (25) (45.7644, 50-53) | (26) 1
Output number: 21, Rank-32: (1) 383 | (2) 11991 | (3)3.19406/100 | (4) 413, 413 | (5) 2138.36 | (6) 502.48 | (7) 0.000131596 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 69.8413/100 | (15) 0 | (17) (413, 413) | (18) X | (19) (4860864, 155114) | (20) 1 | (21) 0 | (22) 0 | (23) 14 | (24) 4005.16 | (25) (34.3143, 53-75) | (26) 1
Output number: 21, Rank-24: (1) 537 | (2) 12672 | (3)4.23769/100 | (4) 362, 362 | (5) 2283.06 | (6) 465.691 | (7) 0.000158897 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 72.6984/100 | (15) 0 | (17) (362, 362) | (18) X | (19) (4408766, 133547) | (20) 1 | (21) 0 | (22) 0 | (23) 17 | (24) 3844.34 | (25) (33.4469, 73-48) | (26) 1
Output number: 21, Rank-8: (1) 106 | (2) 5812 | (3)1.82381/100 | (4) 245, 245 | (5) 2675.71 | (6) 366.284 | (7) 0.000130499 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 80.4497/100 | (15) 0 | (17) (245, 245) | (18) X | (19) (2596008, 88631) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 3646.66 | (25) (36.8847, 93-69) | (26) 1
Output number: 21, Rank-30: (1) 323 | (2) 37503 | (3)0.861264/100 | (4) 701, 701 | (5) 236.433 | (6) 1181.65 | (7) 0.000205759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 37.5132/100 | (15) 0 | (17) (701, 701) | (18) X | (19) (4174822, 247191) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 1775.79 | (25) (34.4572, 49-83) | (26) 1
Output number: 21, Rank-47: (1) 156 | (2) 37036 | (3)0.421212/100 | (4) 515, 515 | (5) 747.905 | (6) 1023.05 | (7) 0.000442988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 46.8254/100 | (15) 0 | (17) (515, 515) | (18) X | (19) (3242645, 186249) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4130.03 | (25) (38.9261, 135-128) | (26) 1
Output number: 21, Rank-19: (1) 96 | (2) 9330 | (3)1.02894/100 | (4) 116, 116 | (5) 2745.14 | (6) 404.651 | (7) 9.108e-06 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 83.3069/100 | (15) 0 | (17) (116, 116) | (18) X | (19) (849376, 41856) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 3819.21 | (25) (34.7687, 58-71) | (26) 1
Output number: 21, Rank-17: (1) 224 | (2) 10866 | (3)2.06148/100 | (4) 132, 132 | (5) 2604.59 | (6) 411.62 | (7) 3.7331e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 79.7884/100 | (15) 0 | (17) (132, 132) | (18) X | (19) (1270427, 47935) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3939.84 | (25) (33.7111, 65-61) | (26) 1
Output number: 21, Rank-54: (1) 46 | (2) 10637 | (3)0.432453/100 | (4) 118, 118 | (5) 2848.42 | (6) 358.992 | (7) 0.000144582 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 84.8413/100 | (15) 0 | (17) (118, 118) | (18) X | (19) (1125878, 42699) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 3874.7 | (25) (33.571, 64-86) | (26) 1
Output number: 21, Rank-55: (1) 69 | (2) 6439 | (3)1.07159/100 | (4) 177, 177 | (5) 2625.24 | (6) 364.102 | (7) 9.2902e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 79.0741/100 | (15) 0 | (17) (177, 177) | (18) X | (19) (2492089, 64747) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 3841.44 | (25) (34.5923, 76-94) | (26) 1
Output number: 21, Rank-2: (1) 57 | (2) 16208 | (3)0.351678/100 | (4) 133, 133 | (5) 2801.04 | (6) 363.694 | (7) 0.000174028 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 83.7037/100 | (15) 0 | (17) (133, 133) | (18) X | (19) (915045, 47980) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 4431.45 | (25) (34.3385, 134-14) | (26) 1
Output number: 21, Rank-38: (1) 199 | (2) 33795 | (3)0.588845/100 | (4) 491, 491 | (5) 852.864 | (6) 1101.05 | (7) 0.00021484 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 51.6667/100 | (15) 0 | (17) (491, 491) | (18) X | (19) (3830295, 188376) | (20) 1 | (21) 0 | (22) 0 | (23) 19 | (24) 3885.88 | (25) (33.6209, 75-92) | (26) 1
Output number: 21, Rank-37: (1) 57 | (2) 13933 | (3)0.409101/100 | (4) 117, 117 | (5) 2844.54 | (6) 327.238 | (7) 0.000141974 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 83.8889/100 | (15) 0 | (17) (117, 117) | (18) X | (19) (994971, 42238) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3844.1 | (25) (33.5888, 14-141) | (26) 1
Output number: 21, Rank-39: (1) 241 | (2) 34322 | (3)0.702174/100 | (4) 563, 563 | (5) 888.606 | (6) 926.977 | (7) 0.000114679 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 48.0159/100 | (15) 0 | (17) (563, 563) | (18) X | (19) (3623110, 211145) | (20) 1 | (21) 0 | (22) 0 | (23) 9 | (24) 4060.67 | (25) (42.044, 60-90) | (26) 1
Output number: 21, Rank-40: (1) 131 | (2) 37610 | (3)0.348312/100 | (4) 491, 491 | (5) 178.7 | (6) 1279.78 | (7) 0.000119876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 38.5714/100 | (15) 0 | (17) (491, 491) | (18) X | (19) (3093645, 173199) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 1027.95 | (25) (33.9772, 18-143) | (26) 1
Output number: 21, Rank-53: (1) 84 | (2) 30699 | (3)0.273625/100 | (4) 386, 386 | (5) 1308.42 | (6) 819.984 | (7) 0.00010249 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 56.2963/100 | (15) 0 | (17) (386, 386) | (18) X | (19) (3273690, 143441) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 3680.06 | (25) (33.0651, 92-88) | (26) 1
Output number: 21, Rank-42: (1) 230 | (2) 30139 | (3)0.763131/100 | (4) 433, 433 | (5) 1409.33 | (6) 742.887 | (7) 0.000110785 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 56.9312/100 | (15) 0 | (17) (433, 433) | (18) X | (19) (3958975, 163323) | (20) 1 | (21) 0 | (22) 0 | (23) 31 | (24) 4827.03 | (25) (33.8258, 122-135) | (26) 1
Output number: 21, Rank-43: (1) 63 | (2) 201 | (3)31.3433/100 | (4) 213, 213 | (5) 3664.87 | (6) 35.4187 | (7) 4.3026e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 97.8836/100 | (15) 0 | (17) (213, 213) | (18) X | (19) (2629698, 77659) | (20) 1 | (21) 0 | (22) 0 | (23) 172 | (24) 4994.68 | (25) (35.1802, 142-117) | (26) 1
Output number: 21, Rank-21: (1) 351 | (2) 16247 | (3)2.1604/100 | (4) 597, 597 | (5) 2042.35 | (6) 544.684 | (7) 2.6037e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780 | (14) 68.4392/100 | (15) 0 | (17) (597, 597) | (18) X | (19) (4945117, 219229) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 4081.94 | (25) (33.9189, 10-16) | (26) 1
Output number: 21, Rank-34: (1) 239 | (2) 32127 | (3)0.743923/100 | (4) 519, 519 | (5) 614.769 | (6) 1060.82 | (7) 0.000137988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3780.01 | (14) 44.3122/100 | (15) 0 | (17) (519, 519) | (18) X | (19) (3432674, 192878) | (20) 1 | (21) 0 | (22) 0 | (23) 12 | (24) 4022.81 | (25) (33.6923, 16-136) | (26) 1
Output number: 22, Rank-18: (1) 237 | (2) 10259 | (3)2.31017/100 | (4) 126, 126 | (5) 2764.23 | (6) 432.159 | (7) 0.000501409 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 80.7071/100 | (15) 0 | (17) (126, 126) | (18) X | (19) (1167896, 44100) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3867.89 | (25) (34.223, 62-48) | (26) 5257
Output number: 22, Rank-5: (1) 307 | (2) 37582 | (3)0.81688/100 | (4) 678, 678 | (5) 276.375 | (6) 1246.92 | (7) 0.000471173 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 38.4596/100 | (15) 0 | (17) (678, 678) | (18) X | (19) (3849878, 231622) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 1712.26 | (25) (33.5166, 86-51) | (26) 2401
Output number: 22, Rank-12: (1) 94 | (2) 39348 | (3)0.238894/100 | (4) 466, 466 | (5) 135.892 | (6) 1306.71 | (7) 0.00015198 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 36.4141/100 | (15) 0 | (17) (466, 466) | (18) X | (19) (3213096, 161565) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 601.413 | (25) (34.2029, 141-26) | (26) 64865
Output number: 22, Rank-20: (1) 92 | (2) 16962 | (3)0.542389/100 | (4) 116, 116 | (5) 2830.26 | (6) 450.022 | (7) 0.000124146 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 82.8283/100 | (15) 0 | (17) (116, 116) | (18) X | (19) (860160, 41547) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3822.2 | (25) (33.6877, 75-76) | (26) 4554
Output number: 22, Rank-24: (1) 544 | (2) 12849 | (3)4.23379/100 | (4) 353, 353 | (5) 2424.87 | (6) 477.26 | (7) 0.000158897 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 73.2828/100 | (15) 0 | (17) (353, 353) | (18) X | (19) (4535869, 127103) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 4100.02 | (25) (33.5562, 72-51) | (26) 11
Output number: 22, Rank-9: (1) 117 | (2) 17904 | (3)0.653485/100 | (4) 214, 214 | (5) 2180.27 | (6) 571.945 | (7) 0.000117261 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 69.4949/100 | (15) 0 | (17) (214, 214) | (18) X | (19) (3016994, 76310) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3847.27 | (25) (34.5554, 81-45) | (26) 1
Output number: 22, Rank-15: (1) 530 | (2) 32747 | (3)1.61847/100 | (4) 839, 839 | (5) 1199.32 | (6) 838.259 | (7) 0.000371708 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 51.4394/100 | (15) 0 | (17) (839, 839) | (18) X | (19) (5839220, 300506) | (20) 1 | (21) 0 | (22) 0 | (23) 31 | (24) 4191.2 | (25) (51.393, 52-51) | (26) 1
Output number: 22, Rank-4: (1) 95 | (2) 37531 | (3)0.253124/100 | (4) 467, 467 | (5) 123.991 | (6) 1316.12 | (7) 0.000108515 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 36.3636/100 | (15) 0 | (17) (467, 467) | (18) X | (19) (3250313, 158196) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 172.772 | (25) (0.99429, 99-1) | (26) 19429
Output number: 22, Rank-6: (1) 247 | (2) 39343 | (3)0.627812/100 | (4) 614, 614 | (5) 219.588 | (6) 1237.81 | (7) 0.000112407 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 36.7929/100 | (15) 0 | (17) (614, 614) | (18) X | (19) (4134374, 210895) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 1270.78 | (25) (33.6227, 129-22) | (26) 14146
Output number: 22, Rank-13: (1) 232 | (2) 39123 | (3)0.593002/100 | (4) 597, 597 | (5) 403.402 | (6) 1175.49 | (7) 8.1478e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 39.8485/100 | (15) 0 | (17) (597, 597) | (18) X | (19) (3703270, 208334) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3555.26 | (25) (33.8351, 86-54) | (26) 27001
Output number: 22, Rank-23: (1) 61 | (2) 549 | (3)11.1111/100 | (4) 151, 151 | (5) 2716.27 | (6) 435.29 | (7) 0.000371921 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 79.5707/100 | (15) 0 | (17) (151, 151) | (18) X | (19) (1876385, 54099) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 4187.78 | (25) (34.0197, 4-12) | (26) 1
Output number: 22, Rank-27: (1) 281 | (2) 17144 | (3)1.63906/100 | (4) 517, 517 | (5) 2541.88 | (6) 446.566 | (7) 8.0049e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 75.4545/100 | (15) 0 | (17) (517, 517) | (18) X | (19) (4150259, 181255) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 3959.55 | (25) (33.625, 24-4) | (26) 1
Output number: 22, Rank-11: (1) 8 | (2) 32676 | (3)0.0244828/100 | (4) 376, 376 | (5) 119.299 | (6) 1347.75 | (7) 2.617e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 37.0455/100 | (15) 0 | (17) (376, 376) | (18) X | (19) (3069149, 132690) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 140.482 | (25) (0.61253, 143-80) | (26) 243137
Output number: 22, Rank-51: (1) 79 | (2) 39180 | (3)0.201633/100 | (4) 443, 443 | (5) 118.094 | (6) 1297.45 | (7) 0.000443178 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 35.7323/100 | (15) 0 | (17) (443, 443) | (18) X | (19) (3101248, 157388) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 163.641 | (25) (0.49244, 90-141) | (26) 704
Output number: 22, Rank-7: (1) 205 | (2) 12126 | (3)1.69058/100 | (4) 133, 133 | (5) 2542.54 | (6) 493.43 | (7) 0.000360666 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 76.6414/100 | (15) 0 | (17) (133, 133) | (18) X | (19) (1679410, 46274) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 4058.71 | (25) (41.6208, 69-57) | (26) 1
Output number: 22, Rank-0: (1) 121 | (2) 1912 | (3)6.32845/100 | (4) 205, 205 | (5) 3081.59 | (6) 271.938 | (7) 0.000116204 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 84.6717/100 | (15) 0 | (17) (205, 205) | (18) X | (19) (2782727, 74973) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 4409.5 | (25) (33.8136, 121-5) | (26) 1
Output number: 22, Rank-35: (1) 134 | (2) 3377 | (3)3.96802/100 | (4) 170, 170 | (5) 3077.72 | (6) 264.046 | (7) 0.000442747 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 84.3687/100 | (15) 0 | (17) (170, 170) | (18) X | (19) (2932815, 60369) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4347.68 | (25) (38.5633, 5-126) | (26) 9350
Output number: 22, Rank-50: (1) 54 | (2) 39162 | (3)0.137889/100 | (4) 423, 423 | (5) 120.012 | (6) 1305.95 | (7) 0.000154801 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 35.9848/100 | (15) 0 | (17) (423, 423) | (18) X | (19) (3163835, 149830) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 157.507 | (25) (0.53817, 84-124) | (26) 2191
Output number: 22, Rank-45: (1) 47 | (2) 39451 | (3)0.119135/100 | (4) 416, 416 | (5) 127.109 | (6) 1331.57 | (7) 0.000198128 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 36.8182/100 | (15) 0 | (17) (416, 416) | (18) X | (19) (3312495, 147267) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 185.241 | (25) (33.4716, 129-121) | (26) 13320
Output number: 22, Rank-41: (1) 73 | (2) 32668 | (3)0.22346/100 | (4) 449, 449 | (5) 119.863 | (6) 1271.66 | (7) 0.000132444 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 35.1263/100 | (15) 0 | (17) (449, 449) | (18) X | (19) (3165945, 155366) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 164.672 | (25) (0.55384, 62-113) | (26) 66
Output number: 22, Rank-33: (1) 214 | (2) 37618 | (3)0.568877/100 | (4) 593, 593 | (5) 137.205 | (6) 1246.36 | (7) 0.000125316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 34.9242/100 | (15) 0 | (17) (593, 593) | (18) X | (19) (3556634, 207216) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 223.216 | (25) (0.50842, 5-83) | (26) 29821
Output number: 22, Rank-3: (1) 196 | (2) 31944 | (3)0.613574/100 | (4) 341, 341 | (5) 1111.76 | (6) 958.848 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 52.2727/100 | (15) 0 | (17) (341, 341) | (18) X | (19) (3679771, 135451) | (20) 1 | (21) 0 | (22) 0 | (23) 13 | (24) 4429.04 | (25) (36.0598, 130-16) | (26) 1
Output number: 22, Rank-31: (1) 294 | (2) 38925 | (3)0.755299/100 | (4) 669, 669 | (5) 196.32 | (6) 1226.39 | (7) 0.00012525 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 35.9091/100 | (15) 0 | (17) (669, 669) | (18) X | (19) (4610924, 232848) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 545.97 | (25) (33.2644, 44-63) | (26) 12189
Output number: 22, Rank-49: (1) 146 | (2) 39358 | (3)0.370954/100 | (4) 514, 514 | (5) 256.733 | (6) 1239.93 | (7) 5.4374e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 37.7778/100 | (15) 0 | (17) (514, 514) | (18) X | (19) (3321632, 178638) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2084.55 | (25) (33.8326, 78-93) | (26) 36651
Output number: 22, Rank-48: (1) 129 | (2) 33952 | (3)0.379948/100 | (4) 499, 499 | (5) 138.844 | (6) 1320.84 | (7) 0.00012538 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 36.8434/100 | (15) 0 | (17) (499, 499) | (18) X | (19) (3285936, 173696) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 449.342 | (25) (33.8914, 97-82) | (26) 37073
Output number: 22, Rank-29: (1) 143 | (2) 4511 | (3)3.17003/100 | (4) 139, 139 | (5) 2809.41 | (6) 406.764 | (7) 5.5272e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 81.2121/100 | (15) 0 | (17) (139, 139) | (18) X | (19) (1638866, 48702) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4001.27 | (25) (34.4494, 68-80) | (26) 17077
Output number: 22, Rank-44: (1) 35 | (2) 205 | (3)17.0732/100 | (4) 151, 151 | (5) 3831.64 | (6) 39.7487 | (7) 6.7516e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 97.7525/100 | (15) 0 | (17) (151, 151) | (18) X | (19) (1516996, 53289) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4891.74 | (25) (33.4702, 140-136) | (26) 8113
Output number: 22, Rank-8: (1) 108 | (2) 5894 | (3)1.83237/100 | (4) 238, 238 | (5) 2809.15 | (6) 381.845 | (7) 0.000130499 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 80.5556/100 | (15) 0 | (17) (238, 238) | (18) X | (19) (2682789, 86781) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 3869.28 | (25) (33.8052, 90-73) | (26) 1
